CustomerID,Recency,Frequency,Monetary,Cluster,Segment,Country
C10001,117,3,22885.809999999998,1,Champions (High-Value Loyal),India
C10003,33,1,12061.04,0,Recent Moderate Buyers,United Kingdom
C10004,40,2,10579.97,0,Recent Moderate Buyers,United Kingdom
C10005,297,2,14154.57,3,At-Risk Big Spenders,Germany
C10006,31,3,27389.290000000005,1,Champions (High-Value Loyal),India
C10007,74,4,18247.42,1,Champions (High-Value Loyal),Netherlands
C10008,8,3,15900.74,1,Champions (High-Value Loyal),United Kingdom
C10009,192,2,9138.4,3,At-Risk Big Spenders,United Kingdom
C10010,110,2,8610.83,0,Recent Moderate Buyers,United Kingdom
C10011,101,1,706.78,2,Low-Value Customers,United Kingdom
C10012,224,1,9485.27,3,At-Risk Big Spenders,United Kingdom
C10014,76,2,44386.66,0,Recent Moderate Buyers,United Kingdom
C10015,24,3,27418.48,1,Champions (High-Value Loyal),India
C10016,152,2,6347.87,3,At-Risk Big Spenders,United Kingdom
C10017,19,1,2901.65,0,Recent Moderate Buyers,United Kingdom
C10018,92,1,8604.92,0,Recent Moderate Buyers,India
C10021,131,2,15502.15,0,Recent Moderate Buyers,France
C10023,212,3,16624.32,3,At-Risk Big Spenders,United Kingdom
C10025,136,3,16237.1,1,Champions (High-Value Loyal),Australia
C10027,58,2,38387.14,0,Recent Moderate Buyers,United Kingdom
C10028,4,5,21765.78,1,Champions (High-Value Loyal),United Kingdom
C10029,161,1,3399.69,2,Low-Value Customers,EIRE
C10030,248,1,5671.55,3,At-Risk Big Spenders,India
C10031,285,1,35387.29,3,At-Risk Big Spenders,France
C10032,61,2,21031.96,0,Recent Moderate Buyers,Germany
C10033,16,1,3152.19,0,Recent Moderate Buyers,United Kingdom
C10035,226,2,11499.62,3,At-Risk Big Spenders,United Kingdom
C10036,303,1,14067.069999999998,3,At-Risk Big Spenders,United Kingdom
C10038,40,1,3600.58,0,Recent Moderate Buyers,India
C10039,30,2,10287.849999999999,0,Recent Moderate Buyers,Netherlands
C10041,57,2,10991.81,0,Recent Moderate Buyers,India
C10042,171,3,6080.18,3,At-Risk Big Spenders,United Kingdom
C10043,185,2,9670.71,3,At-Risk Big Spenders,United Kingdom
C10044,218,2,11581.619999999999,3,At-Risk Big Spenders,United Kingdom
C10045,184,3,11177.9,3,At-Risk Big Spenders,United Kingdom
C10046,273,4,33107.76,1,Champions (High-Value Loyal),United Kingdom
C10047,192,2,9296.14,3,At-Risk Big Spenders,United Kingdom
C10048,303,1,24667.88,3,At-Risk Big Spenders,United Kingdom
C10049,286,1,13512.23,3,At-Risk Big Spenders,India
C10050,273,2,4796.66,3,At-Risk Big Spenders,United Kingdom
C10051,20,1,7838.55,0,Recent Moderate Buyers,United Kingdom
